"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Jul 05 15:31:52 CST 2023","Wed Jul 05 15:31:52 CST 2023","169","testcases","test_boxs","TestBoxs","","","开启每日一箱",""
"passed","Wed Jul 05 15:31:48 CST 2023","Wed Jul 05 15:31:48 CST 2023","47","testcases","test_boxs","TestBoxs","","","获取某个盲盒的饰品列表",""
"passed","Wed Jul 05 15:31:56 CST 2023","Wed Jul 05 15:31:58 CST 2023","1826","testcases","test_roll_room","TestRollRoom","","","福利roll房列表-全部",""
"passed","Wed Jul 05 15:31:48 CST 2023","Wed Jul 05 15:31:49 CST 2023","367","testcases","test_boxs","TestBoxs","","","盲盒正式开箱-单开","开出的饰品：['MP9 | 黑砂 (略有磨损)']"
"passed","Wed Jul 05 15:31:53 CST 2023","Wed Jul 05 15:31:53 CST 2023","243","testcases","test_boxs","TestBoxs","","","钥匙箱基本信息接口（大转盘）",""
"failed","Wed Jul 05 15:32:06 CST 2023","Wed Jul 05 15:32:06 CST 2023","274","testcases","test_skins_mall","TestSkinsMall","","","饰品商城中，切换steam账号时的账号检测","【饰品商城中，切换steam账号时的账号检测】接口，断言：msg=OK，断言失败。实际值为：Steam登录信息失效"
"passed","Wed Jul 05 15:31:43 CST 2023","Wed Jul 05 15:31:45 CST 2023","1719","testcases","test_activity","TestActivity","","","生成活动页充值订单",""
"passed","Wed Jul 05 15:31:58 CST 2023","Wed Jul 05 15:32:01 CST 2023","2466","testcases","test_roll_room","TestRollRoom","","","福利roll房列表-我参与的",""
"passed","Wed Jul 05 15:31:43 CST 2023","Wed Jul 05 15:31:43 CST 2023","140","testcases","test_account_manage","TestAcountManage","","","轮询实名认证结果",""
"passed","Wed Jul 05 15:31:56 CST 2023","Wed Jul 05 15:31:56 CST 2023","27","testcases","test_register","TestRegister","","","邮箱号为空",""
"passed","Wed Jul 05 15:31:47 CST 2023","Wed Jul 05 15:31:47 CST 2023","272","testcases","test_activity","TestActivity","","","手动设置普通充值订单成功",""
